Level	Rule Name	Subject	Property	Value
WARN	duplicate_definition	scRNAseq_2022_FCA_MIXED_TESTIS_seq_clustering_early-mid_elongation-stage_spermatids	IAO:0000115	Clustering analysis of cells from 1-day old testes, early-mid elongation-stage spermatids cluster
WARN	duplicate_definition	scRNAseq_2022_FCA_MALE_TESTIS_seq_clustering_early_elongation_stage_spermatids	IAO:0000115	Clustering analysis of cells from 1-day old testes, early elongation stage spermatids cluster
WARN	duplicate_definition	scRNAseq_2022_FCA_MIXED_TESTIS_seq_clustering_early_elongation_stage_spermatids	IAO:0000115	Clustering analysis of cells from 1-day old testes, early elongation stage spermatids cluster
WARN	duplicate_definition	scRNAseq_2022_FCA_MALE_TESTIS_seq_clustering_cyst_progenitor_cells	IAO:0000115	Clustering analysis of cells from 1-day old testes, cyst progenitor cells cluster
WARN	duplicate_definition	scRNAseq_2022_FCA_MIXED_TESTIS_seq_clustering_cyst_progenitor_cells	IAO:0000115	Clustering analysis of cells from 1-day old testes, cyst progenitor cells cluster
WARN	duplicate_definition	scRNAseq_2022_FCA_MALE_TESTIS_seq_clustering	IAO:0000115	Clustering analysis of cells from 1-day old testes
WARN	duplicate_definition	scRNAseq_2022_FCA_MIXED_TESTIS_seq_clustering	IAO:0000115	Clustering analysis of cells from 1-day old testes
WARN	duplicate_definition	scRNAseq_2022_FCA_FEMALE_OVARY	IAO:0000115	Cells from 5-days old ovaries
WARN	duplicate_definition	scRNAseq_2022_FCA_MIXED_OVARY	IAO:0000115	Cells from 5-days old ovaries
WARN	duplicate_definition	scRNAseq_2022_FCA_MALE_GUT	IAO:0000115	Cells from 5-days old guts
WARN	duplicate_definition	scRNAseq_2022_FCA_MIXED_GUT	IAO:0000115	Cells from 5-days old guts
WARN	duplicate_definition	scRNAseq_2022_FCA_MALE_HEART	IAO:0000115	Cells from 5-days old dorsal vessels
WARN	duplicate_definition	scRNAseq_2022_FCA_MIXED_HEART	IAO:0000115	Cells from 5-days old dorsal vessels
WARN	duplicate_definition	scRNAseq_2022_FCA_MALE_REPRO	IAO:0000115	Cells from 2-days old male reproductive glands
WARN	duplicate_definition	scRNAseq_2022_FCA_MIXED_REPRO	IAO:0000115	Cells from 2-days old male reproductive glands
WARN	duplicate_definition	scRNAseq_2022_FCA_MALE_TESTIS	IAO:0000115	Cells from 1-day old testes
WARN	duplicate_definition	scRNAseq_2022_FCA_MIXED_TESTIS	IAO:0000115	Cells from 1-day old testes
WARN	missing_label	http://flybase.org/reports/FBrf0252876	rdfs:label	
INFO	missing_definition	has_cell_count	IAO:0000115	
